Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.
Running: grbtst SYS/ODBCTEST.user


============================================================


User "ODBCTEST" created.

Elapsed: 00:00:00.068


XS Admin Grant "ADMIN_ANY_SEC_POLICY" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.014


XS Admin Cloud Grant "ADMIN_ANY_SEC_POLICY" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.014


XS Admin Grant "PROVISION" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.013


XS Admin Cloud Grant "PROVISION" to "ODBCTEST"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.013


============================================================


Running: grbtst SYS/host1.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.061


============================================================


Running: grbtst SYS/host2.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.024


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.019


============================================================


Running: grbtst SYS/odbctest_host.hacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.018


============================================================


Running: grbtst SYS/_opt_install_files_oracle_wallet.wacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.019


============================================================


Running: grbtst SYS/_var_opt_install_files_oracle_wallet.wacl


============================================================


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.015


============================================================


Running: grbtst SYSTEM/ODBCTEST_usr.grnt


============================================================


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.010


============================================================


Running: grbtst ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.010


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.009





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtst"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


============================================================


Running: grbtst ODBCAPTURE/GRBTST__NAME.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_$NAME" created.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


============================================================


Running: grbtst ODBCAPTURE/GRBTST_IMAGE.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_IMAGE" created.

Elapsed: 00:00:00.012


============================================================


Running: grbtst ODBCAPTURE/BUILD_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009





sqlldr_control=ODBCAPTURE/BUILD_CONF.ctl


Translating ../grbtst/ODBCAPTURE/BUILD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.011


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbtst ODBCAPTURE/BUILD_PATH.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."BUILD_PATH" DISABLE constraint "BUILD_PATH_FK1";
alter table "ODBCAPTURE"."BUILD_PATH" DISABLE constraint "BUILD_PATH_FK2";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.026





sqlldr_control=ODBCAPTURE/BUILD_PATH.ctl


Translating ../grbtst/ODBCAPTURE/BUILD_PATH.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbtst ODBCAPTURE/GRBTST__NAME.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.560





sqlldr_control=ODBCAPTURE/GRBTST__NAME.ctl


Translating ../grbtst/ODBCAPTURE/GRBTST__NAME.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.014


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbtst ODBCAPTURE/GRBTST_IMAGE.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.563





sqlldr_control=ODBCAPTURE/GRBTST_IMAGE.ctl


Translating ../grbtst/ODBCAPTURE/GRBTST_IMAGE.csv to 'INSERT INTO'


ORA-01465: invalid hex number
Error at Line: 14884 Column: 0


ORA-01465: invalid hex number
Error at Line: 15018 Column: 0


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.019


Commit complete.

Elapsed: 00:00:00.004


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbtst ODBCAPTURE/ROLE_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."ROLE_CONF" DISABLE constraint "ROLE_CONF_FK1";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.018





sqlldr_control=ODBCAPTURE/ROLE_CONF.ctl


Translating ../grbtst/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.008


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbtst ODBCAPTURE/SCHEMA_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."SCHEMA_CONF" DISABLE constraint "SCHEMA_CONF_FK1";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.018





sqlldr_control=ODBCAPTURE/SCHEMA_CONF.ctl


Translating ../grbtst/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.008


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbtst ODBCAPTURE/TSPACE_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."TSPACE_CONF" DISABLE constraint "TSPACE_CONF_FK1";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.022





sqlldr_control=ODBCAPTURE/TSPACE_CONF.ctl


Translating ../grbtst/ODBCAPTURE/TSPACE_CONF.csv to 'INSERT INTO'


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.004


============================================================


Running: grbtst ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.014


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.021





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtjsn ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.011


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.009





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtjsn"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.008


============================================================


Running: grbtjsn ODBCAPTURE/GRBTST_JSON.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_JSON" created.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."GRBTST_JSON" altered.

Elapsed: 00:00:00.020


============================================================


Running: grbtjsn ODBCAPTURE/GRBTST_JSON.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.566





sqlldr_control=ODBCAPTURE/GRBTST_JSON.ctl


Translating ../grbtjsn/ODBCAPTURE/GRBTST_JSON.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.049


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbtjsn ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.015


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.019





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtsdo ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.010





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtsdo"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.tbl


============================================================


Table "ODBCTEST"."SDO_COLA_MARKETS" created.

Elapsed: 00:00:00.033


Table "ODBCTEST"."SDO_COLA_MARKETS" altered.

Elapsed: 00:00:00.025


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.566





sqlldr_control=ODBCTEST/SDO_COLA_MARKETS.ctl


Translating ../grbtsdo/ODBCTEST/SDO_COLA_MARKETS.csv to 'INSERT INTO'


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 16102 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 16106 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 16110 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 16114 Column: 0


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


Commit complete.

Elapsed: 00:00:00.004


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.tidx


============================================================


============================================================


Running: grbtsdo ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.014


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.019





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtctx ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.010


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtctx"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.tbl


============================================================


Table "ODBCTEST"."CUST_CTX_TEST" created.

Elapsed: 00:00:00.011


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.cldr


============================================================





Disable Triggers and Foreign Keys


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.569





sqlldr_control=ODBCTEST/CUST_CTX_TEST.ctl


Translating ../grbtctx/ODBCTEST/CUST_CTX_TEST.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.014


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.tidx


============================================================


Index "ODBCTEST"."CUST_CTX_TEST_IND" created.

Elapsed: 00:00:01.946


============================================================


Running: grbtctx ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.014


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.021





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtdat ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtdat"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtctx".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtend".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtjsn".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtjva".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.010


============================================================


Running: grbtdat ODBCAPTURE/DLOAD_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."DLOAD_CONF" DISABLE constraint "DLOAD_CONF_FK1";
alter table "ODBCAPTURE"."DLOAD_CONF" DISABLE constraint "DLOAD_CONF_FK2";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.026





sqlldr_control=ODBCAPTURE/DLOAD_CONF.ctl


Translating ../grbtdat/ODBCAPTURE/DLOAD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.011


Commit complete.

Elapsed: 00:00:00.005


============================================================


Running: grbtdat ODBCAPTURE/OBJECT_CONF.cldr


============================================================





Disable Triggers and Foreign Keys


alter table "ODBCAPTURE"."OBJECT_CONF" DISABLE constraint "OBJECT_CONF_FK1";
alter table "ODBCAPTURE"."OBJECT_CONF" DISABLE constraint "OBJECT_CONF_FK2";
alter table "ODBCAPTURE"."OBJECT_CONF" DISABLE constraint "OBJECT_CONF_FK3";


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.062





sqlldr_control=ODBCAPTURE/OBJECT_CONF.ctl


Translating ../grbtdat/ODBCAPTURE/OBJECT_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.008


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.006


1 row inserted.

Elapsed: 00:00:00.007


1 row inserted.

Elapsed: 00:00:00.007


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.009


Commit complete.

Elapsed: 00:00:00.006


============================================================


Running: grbtdat ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.014


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.018





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off





Re-create Invalid Public Synonyms


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.318


Compile All started
ODBCAPTURE Compiled.
ODBCTEST Compiled.
Compile All is done.


PL/SQL procedure successfully completed.

Elapsed: 00:00:01.946


Alter Foreign Keys started.
  ENABLE 'ODBCAPTURE','ODBCTEST'
alter table "ODBCAPTURE"."BUILD_PATH" ENABLE constraint "BUILD_PATH_FK1";
alter table "ODBCAPTURE"."BUILD_PATH" ENABLE constraint "BUILD_PATH_FK2";
alter table "ODBCAPTURE"."DLOAD_CONF" ENABLE constraint "DLOAD_CONF_FK1";
alter table "ODBCAPTURE"."DLOAD_CONF" ENABLE constraint "DLOAD_CONF_FK2";
alter table "ODBCAPTURE"."OBJECT_CONF" ENABLE constraint "OBJECT_CONF_FK1";
alter table "ODBCAPTURE"."OBJECT_CONF" ENABLE constraint "OBJECT_CONF_FK2";
alter table "ODBCAPTURE"."OBJECT_CONF" ENABLE constraint "OBJECT_CONF_FK3";
alter table "ODBCAPTURE"."ROLE_CONF" ENABLE constraint "ROLE_CONF_FK1";
alter table "ODBCAPTURE"."SCHEMA_CONF" ENABLE constraint "SCHEMA_CONF_FK1";
alter table "ODBCAPTURE"."TSPACE_CONF" ENABLE constraint "TSPACE_CONF_FK1";
Alter Foreign Keys is done.


PL/SQL procedure successfully completed.

Elapsed: 00:00:01.195


Alter Triggers started.
  ENABLE 'ODBCAPTURE','ODBCTEST'
Alter Triggers is done.


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.098


Update ID Sequences started
Identity Sequence Updates is done.


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.038
